trait,marker,distance,gene,start,end_position,information,accesion,GO_id,Go_name,pos
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0140359,ABC-type transporter activity,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0055085,transmembrane transport,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0007031,peroxisome organization,1144460
pycnidiaPerCm2Leaf,X1_1144460,0,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0005778,peroxisomal membrane,1144460
pycnidiaPerCm2Leaf,X1_1144460,-996,Mycgr3G65205,1141640,1143464,Putative uncharacterized protein ,F9WW71,GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",1144460
pycnidiaPerCm2Leaf,X1_1144460,-996,Mycgr3G65205,1141640,1143464,Putative uncharacterized protein ,F9WW71,GO:0016491,oxidoreductase activity,1144460
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0003723,RNA binding,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0004540,RNA nuclease activity,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0000900,mRNA regulatory element binding translation repressor activity,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0003729,mRNA binding,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0003730,mRNA 3'-UTR binding,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0048027,mRNA 5'-UTR binding,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0008298,intracellular mRNA localization,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0017148,negative regulation of translation,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0060237,regulation of fungal-type cell wall organization,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:1903450,regulation of G1 to G0 transition,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0000932,P-body,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0005634,nucleus,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0005737,cytoplasm,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0005933,cellular bud,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0005935,cellular bud neck,3699969
pycnidiaPerCm2Leaf,X1_3699969,-298,Mycgr3G107385,3693802,3699671,Putative uncharacterized protein ,F9X0B1,GO:0010494,cytoplasmic stress granule,3699969
pycnidiaPerCm2Leaf,X1_3699969,255,Mycgr3G107386,3700224,3702992,Putative uncharacterized protein ,F9X0B2,,,3699969
pycnidiaPerCm2Leaf,X2_761923,-555,Mycgr3G67942,759626,761368,Putative uncharacterized protein ,F9X479,,,761923
pycnidiaPerCm2Leaf,X2_761923,1212,Mycgr3G37599,763135,764072,Putative uncharacterized protein ,F9X480,GO:0055114,obsolete oxidation-reduction process,761923
pycnidiaPerCm2Leaf,X2_761923,1212,Mycgr3G37599,763135,764072,Putative uncharacterized protein ,F9X480,GO:0006629,lipid metabolic process,761923
pycnidiaPerCm2Leaf,X2_761923,1212,Mycgr3G37599,763135,764072,Putative uncharacterized protein ,F9X480,GO:0005783,endoplasmic reticulum,761923
pycnidiaPerCm2Leaf,X2_761923,1212,Mycgr3G37599,763135,764072,Putative uncharacterized protein ,F9X480,GO:0044255,cellular lipid metabolic process,761923
pycnidiaPerCm2Leaf,X2_761923,1212,Mycgr3G37599,763135,764072,Putative uncharacterized protein ,F9X480,GO:0047560,3-dehydrosphinganine reductase activity,761923
pycnidiaPerCm2Leaf,X2_761923,1212,Mycgr3G37599,763135,764072,Putative uncharacterized protein ,F9X480,GO:0006666,3-keto-sphinganine metabolic process,761923
pycnidiaPerCm2Leaf,X2_761923,1212,Mycgr3G37599,763135,764072,Putative uncharacterized protein ,F9X480,GO:0030148,sphingolipid biosynthetic process,761923
pycnidiaPerCm2Leaf,X2_761923,1212,Mycgr3G37599,763135,764072,Putative uncharacterized protein ,F9X480,GO:0005789,endoplasmic reticulum membrane,761923
pycnidiaPerCm2Leaf,X8_2023297,0,Mycgr3G101090,2022890,2024549,Putative uncharacterized protein ,F9XH31,GO:0016787,hydrolase activity,2023297
pycnidiaPerCm2Leaf,X8_2023297,0,Mycgr3G101090,2022890,2024549,Putative uncharacterized protein ,F9XH31,GO:0016298,lipase activity,2023297
pycnidiaPerCm2Leaf,X8_2023297,1667,Mycgr3G30347,2024964,2025734,Putative uncharacterized protein ,F9XH32,GO:0016491,oxidoreductase activity,2023297
pycnidiaPerCm2Leaf,X8_2023297,1667,Mycgr3G30347,2024964,2025734,Putative uncharacterized protein ,F9XH32,GO:0051287,NAD binding,2023297
pycnidiaPerCm2Leaf,X8_2023297,1667,Mycgr3G30347,2024964,2025734,Putative uncharacterized protein ,F9XH32,GO:0050661,NADP binding,2023297
pycnidiaPerCm2Leaf,X8_2023297,1667,Mycgr3G30347,2024964,2025734,Putative uncharacterized protein ,F9XH32,GO:0009083,branched-chain amino acid catabolic process,2023297
pycnidiaPerCm2Leaf,X8_2023297,1667,Mycgr3G30347,2024964,2025734,Putative uncharacterized protein ,F9XH32,GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",2023297
pycnidiaPerCm2Lesion,X13_684814,0,Mycgr3G51018,679175,687407,Polyketide synthase ,F9XQ63,GO:0016491,oxidoreductase activity,684814
pycnidiaPerCm2Lesion,X13_684814,0,Mycgr3G51018,679175,687407,Polyketide synthase ,F9XQ63,GO:0008168,methyltransferase activity,684814
pycnidiaPerCm2Lesion,X13_684814,0,Mycgr3G51018,679175,687407,Polyketide synthase ,F9XQ63,GO:0032259,methylation,684814
pycnidiaPerCm2Lesion,X13_684814,0,Mycgr3G51018,679175,687407,Polyketide synthase ,F9XQ63,GO:0016746,acyltransferase activity,684814
pycnidiaPerCm2Lesion,X13_684814,0,Mycgr3G51018,679175,687407,Polyketide synthase ,F9XQ63,GO:0031177,phosphopantetheine binding,684814
pycnidiaPerCm2Lesion,X13_684814,0,Mycgr3G51018,679175,687407,Polyketide synthase ,F9XQ63,GO:0016740,transferase activity,684814
pycnidiaPerCm2Lesion,X13_684814,0,Mycgr3G51018,679175,687407,Polyketide synthase ,F9XQ63,GO:0044550,secondary metabolite biosynthetic process,684814
pycnidiaPerCm2Lesion,X13_684814,0,Mycgr3G51018,679175,687407,Polyketide synthase ,F9XQ63,GO:0030639,polyketide biosynthetic process,684814
pycnidiaPerCm2Lesion,X13_684814,0,Mycgr3G51018,679175,687407,Polyketide synthase ,F9XQ63,GO:0004312,fatty acid synthase activity,684814
pycnidiaPerCm2Lesion,X13_684814,0,Mycgr3G51018,679175,687407,Polyketide synthase ,F9XQ63,GO:0006633,fatty acid biosynthetic process,684814
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0006635,fatty acid beta-oxidation,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0005524,ATP binding,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0015910,long-chain fatty acid import into peroxisome,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0015916,fatty-acyl-CoA transport,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0042758,long-chain fatty acid catabolic process,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0042760,very long-chain fatty acid catabolic process,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0005324,long-chain fatty acid transmembrane transporter activity,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0042626,ATPase-coupled transmembrane transporter activity,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0016887,ATP hydrolysis activity,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0005779,obsolete integral component of peroxisomal membrane,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0016020,membrane,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0140359,ABC-type transporter activity,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0055085,transmembrane transport,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0007031,peroxisome organization,1146578
pycnidiaPerCm2Lesion,X1_1146578,-103,Mycgr3G106868,1143760,1146475,Putative ABC transporter ,F9WW72,GO:0005778,peroxisomal membrane,1146578
pycnidiaPerCm2Lesion,X1_1146578,486,Mycgr3G88868,1147064,1148506,Ferric reductase-like transmembrane component ,F9WW73,GO:0016021,GO_0016021,1146578
pycnidiaPerCm2Lesion,X1_1146578,486,Mycgr3G88868,1147064,1148506,Ferric reductase-like transmembrane component ,F9WW73,GO:0016491,oxidoreductase activity,1146578
pycnidiaPerCm2Lesion,X1_1146578,486,Mycgr3G88868,1147064,1148506,Ferric reductase-like transmembrane component ,F9WW73,GO:0006811,monoatomic ion transport,1146578
pycnidiaPerCm2Lesion,X1_1146578,486,Mycgr3G88868,1147064,1148506,Ferric reductase-like transmembrane component ,F9WW73,GO:0016020,membrane,1146578
pycnidiaPerCm2Lesion,X1_1146578,486,Mycgr3G88868,1147064,1148506,Ferric reductase-like transmembrane component ,F9WW73,GO:0005886,plasma membrane,1146578
pycnidiaPerCm2Lesion,X1_1146578,486,Mycgr3G88868,1147064,1148506,Ferric reductase-like transmembrane component ,F9WW73,GO:0000293,ferric-chelate reductase activity,1146578
pycnidiaPerCm2Lesion,X1_1146578,486,Mycgr3G88868,1147064,1148506,Ferric reductase-like transmembrane component ,F9WW73,GO:0006826,iron ion transport,1146578
pycnidiaPerCm2Lesion,X1_1146578,486,Mycgr3G88868,1147064,1148506,Ferric reductase-like transmembrane component ,F9WW73,GO:0006879,intracellular iron ion homeostasis,1146578
pycnidiaPerCm2Lesion,X1_1146578,486,Mycgr3G88868,1147064,1148506,Ferric reductase-like transmembrane component ,F9WW73,GO:0015677,copper ion import,1146578
pycnidiaPerCm2Lesion,X1_1810643,0,Mycgr3G98331,1809299,1811830,Putative uncharacterized protein ,F9WXR6,GO:0042744,hydrogen peroxide catabolic process,1810643
pycnidiaPerCm2Lesion,X1_1810643,0,Mycgr3G98331,1809299,1811830,Putative uncharacterized protein ,F9WXR6,GO:0098869,cellular oxidant detoxification,1810643
pycnidiaPerCm2Lesion,X1_1810643,0,Mycgr3G98331,1809299,1811830,Putative uncharacterized protein ,F9WXR6,GO:0004096,catalase activity,1810643
pycnidiaPerCm2Lesion,X1_1810643,0,Mycgr3G98331,1809299,1811830,Putative uncharacterized protein ,F9WXR6,GO:0006979,response to oxidative stress,1810643
pycnidiaPerCm2Lesion,X1_1810643,0,Mycgr3G98331,1809299,1811830,Putative uncharacterized protein ,F9WXR6,GO:0020037,heme binding,1810643
pycnidiaPerCm2Lesion,X1_1810643,0,Mycgr3G98331,1809299,1811830,Putative uncharacterized protein ,F9WXR6,GO:0046872,metal ion binding,1810643
pycnidiaPerCm2Lesion,X1_1810643,0,Mycgr3G98331,1809299,1811830,Putative uncharacterized protein ,F9WXR6,GO:0004601,peroxidase activity,1810643
pycnidiaPerCm2Lesion,X1_1810643,0,Mycgr3G98331,1809299,1811830,Putative uncharacterized protein ,F9WXR6,GO:0005829,cytosol,1810643
pycnidiaPerCm2Lesion,X1_1810643,1787,Mycgr3G65563,1812430,1813383,Putative uncharacterized protein ,F9WXR7,GO:0006915,apoptotic process,1810643
pycnidiaPerCm2Lesion,X1_1810643,1787,Mycgr3G65563,1812430,1813383,Putative uncharacterized protein ,F9WXR7,GO:0070682,proteasome regulatory particle assembly,1810643
pycnidiaPerCm2Lesion,X1_1810643,1787,Mycgr3G65563,1812430,1813383,Putative uncharacterized protein ,F9WXR7,GO:0005515,protein binding,1810643
pycnidiaPerCm2Lesion,X1_1810643,1787,Mycgr3G65563,1812430,1813383,Putative uncharacterized protein ,F9WXR7,GO:0005737,cytoplasm,1810643
pycnidiaPerCm2Lesion,X1_1810643,1787,Mycgr3G65563,1812430,1813383,Putative uncharacterized protein ,F9WXR7,GO:0005634,nucleus,1810643
pycnidiaPerCm2Lesion,X1_1810643,-1587,Mycgr3G89073,1807925,1809056,Putative uncharacterized protein ,F9WXR5,GO:0016021,GO_0016021,1810643
pycnidiaPerCm2Lesion,X1_1810643,-1587,Mycgr3G89073,1807925,1809056,Putative uncharacterized protein ,F9WXR5,GO:0055114,obsolete oxidation-reduction process,1810643
pycnidiaPerCm2Lesion,X1_1810643,-1587,Mycgr3G89073,1807925,1809056,Putative uncharacterized protein ,F9WXR5,GO:0016020,membrane,1810643
pycnidiaPerCm2Lesion,X1_1810643,-1587,Mycgr3G89073,1807925,1809056,Putative uncharacterized protein ,F9WXR5,GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",1810643
pycnidiaPerCm2Lesion,X1_326779,-940,Mycgr3G88644,316103,325839,Ca2+/calmodulin-dependent protein kinase ,F9WZH7,GO:0005524,ATP binding,326779
pycnidiaPerCm2Lesion,X1_326779,-940,Mycgr3G88644,316103,325839,Ca2+/calmodulin-dependent protein kinase ,F9WZH7,GO:0004672,protein kinase activity,326779
pycnidiaPerCm2Lesion,X1_326779,-940,Mycgr3G88644,316103,325839,Ca2+/calmodulin-dependent protein kinase ,F9WZH7,GO:0006468,protein phosphorylation,326779
pycnidiaPerCm2Lesion,X1_326779,-940,Mycgr3G88644,316103,325839,Ca2+/calmodulin-dependent protein kinase ,F9WZH7,GO:0016301,kinase activity,326779
pycnidiaPerCm2Lesion,X1_326779,-940,Mycgr3G88644,316103,325839,Ca2+/calmodulin-dependent protein kinase ,F9WZH7,GO:0005737,cytoplasm,326779
pycnidiaPerCm2Lesion,X1_326779,-940,Mycgr3G88644,316103,325839,Ca2+/calmodulin-dependent protein kinase ,F9WZH7,GO:0007165,signal transduction,326779
pycnidiaPerCm2Lesion,X1_326779,1626,Mycgr3G64915,328405,329766,Putative uncharacterized protein ,F9WZH8,GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",326779
pycnidiaPerCm2Lesion,X1_326779,1626,Mycgr3G64915,328405,329766,Putative uncharacterized protein ,F9WZH8,GO:0004497,monooxygenase activity,326779
pycnidiaPerCm2Lesion,X3_531163,0,Mycgr3G108445,530585,533786,Putative uncharacterized protein ,F9X6N6,GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",531163
pycnidiaPerCm2Lesion,X3_531163,0,Mycgr3G108445,530585,533786,Putative uncharacterized protein ,F9X6N6,GO:0016491,oxidoreductase activity,531163
pycnidiaPerCm2Lesion,X3_531163,0,Mycgr3G108445,530585,533786,Putative uncharacterized protein ,F9X6N6,GO:0004029,aldehyde dehydrogenase (NAD+) activity,531163
pycnidiaPerCm2Lesion,X3_531163,-574,Mycgr3G108444,527926,530589,Putative uncharacterized protein ,F9X6N5,GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors",531163
pycnidiaPerCm2Lesion,X3_531163,-574,Mycgr3G108444,527926,530589,Putative uncharacterized protein ,F9X6N5,GO:0050660,flavin adenine dinucleotide binding,531163
pycnidiaPerCm2Lesion,X3_531163,-574,Mycgr3G108444,527926,530589,Putative uncharacterized protein ,F9X6N5,GO:0016491,oxidoreductase activity,531163
pycnidiaPerCm2Lesion,X4_2430124,0,Mycgr3G41214,2429578,2431254,Putative uncharacterized protein ,F9X8K5,GO:0016021,GO_0016021,2430124
pycnidiaPerCm2Lesion,X4_2430124,0,Mycgr3G41214,2429578,2431254,Putative uncharacterized protein ,F9X8K5,GO:0022857,transmembrane transporter activity,2430124
pycnidiaPerCm2Lesion,X4_2430124,0,Mycgr3G41214,2429578,2431254,Putative uncharacterized protein ,F9X8K5,GO:0055085,transmembrane transport,2430124
pycnidiaPerCm2Lesion,X4_2430124,0,Mycgr3G41214,2429578,2431254,Putative uncharacterized protein ,F9X8K5,GO:0016020,membrane,2430124
pycnidiaPerCm2Lesion,X4_2430124,-1754,Mycgr3G104294,2427385,2428370,Putative uncharacterized protein ,F9X8K4,GO:0003955,NAD(P)H dehydrogenase (quinone) activity,2430124
pycnidiaPerCm2Lesion,X4_2430124,-1754,Mycgr3G104294,2427385,2428370,Putative uncharacterized protein ,F9X8K4,GO:0010181,FMN binding,2430124
pycnidiaPerCm2Lesion,X4_2430124,-1754,Mycgr3G104294,2427385,2428370,Putative uncharacterized protein ,F9X8K4,GO:0016491,oxidoreductase activity,2430124
pycnidiaPerCm2Lesion,X4_2430124,-1754,Mycgr3G104294,2427385,2428370,Putative uncharacterized protein ,F9X8K4,GO:0016020,membrane,2430124
pycnidiaPerCm2Lesion,X4_2430124,1771,Mycgr3G92832,2431895,2432434,Putative uncharacterized protein ,F9X8K6,,,2430124
pycnidiaPerCm2Lesion,X8_190257,0,Mycgr3G46279,189870,190891,Putative uncharacterized protein ,F9XHV6,GO:0008081,phosphoric diester hydrolase activity,190257
pycnidiaPerCm2Lesion,X8_190257,0,Mycgr3G46279,189870,190891,Putative uncharacterized protein ,F9XHV6,GO:0006629,lipid metabolic process,190257
pycnidiaPerCm2Lesion,X8_190257,831,Mycgr3G46958,191088,192553,Putative uncharacterized protein ,F9XHV7,GO:0101030,tRNA-guanine transglycosylation,190257
pycnidiaPerCm2Lesion,X8_190257,831,Mycgr3G46958,191088,192553,Putative uncharacterized protein ,F9XHV7,GO:0008479,tRNA-guanosine(34) queuine transglycosylase activity,190257
pycnidiaPerCm2Lesion,X8_190257,831,Mycgr3G46958,191088,192553,Putative uncharacterized protein ,F9XHV7,GO:0005737,cytoplasm,190257
pycnidiaPerCm2Lesion,X8_190257,831,Mycgr3G46958,191088,192553,Putative uncharacterized protein ,F9XHV7,GO:0046872,metal ion binding,190257
pycnidiaPerCm2Lesion,X8_190257,831,Mycgr3G46958,191088,192553,Putative uncharacterized protein ,F9XHV7,GO:0006400,tRNA modification,190257
pycnidiaPerCm2Lesion,X8_190257,831,Mycgr3G46958,191088,192553,Putative uncharacterized protein ,F9XHV7,GO:0016763,pentosyltransferase activity,190257
pycnidiaPerCm2Lesion,X8_190257,831,Mycgr3G46958,191088,192553,Putative uncharacterized protein ,F9XHV7,GO:0008033,tRNA processing,190257
pycnidiaPerCm2Lesion,X8_190257,-985,Mycgr3G74362,188036,189272,SUR1-like protein ,F9XHV5,GO:0016021,GO_0016021,190257
pycnidiaPerCm2Lesion,X8_190257,-985,Mycgr3G74362,188036,189272,SUR1-like protein ,F9XHV5,GO:0016020,membrane,190257
pycnidiaPerCm2Lesion,X8_190257,-985,Mycgr3G74362,188036,189272,SUR1-like protein ,F9XHV5,GO:0016740,transferase activity,190257
pycnidiaPerCm2Lesion,X8_190257,-985,Mycgr3G74362,188036,189272,SUR1-like protein ,F9XHV5,GO:0006673,inositol phosphoceramide metabolic process,190257
pycnidiaPerCm2Lesion,X8_190257,-985,Mycgr3G74362,188036,189272,SUR1-like protein ,F9XHV5,GO:0006688,glycosphingolipid biosynthetic process,190257
pycnidiaPerCm2Lesion,X8_190257,-985,Mycgr3G74362,188036,189272,SUR1-like protein ,F9XHV5,GO:0000030,mannosyltransferase activity,190257
pycnidiaPerCm2Lesion,X8_190257,-985,Mycgr3G74362,188036,189272,SUR1-like protein ,F9XHV5,GO:0051999,mannosyl-inositol phosphorylceramide biosynthetic process,190257
pycnidiaPerCm2Lesion,X8_462144,-870,Mycgr3G94965,459463,461274,Putative uncharacterized protein ,F9XIE3,,,462144
pycnidiaPerCm2Lesion,X8_462144,622,Mycgr3G94966,462766,463614,Putative uncharacterized protein ,F9XIE4,GO:0005794,Golgi apparatus,462144
pycnidiaPerCm2Lesion,X8_462144,622,Mycgr3G94966,462766,463614,Putative uncharacterized protein ,F9XIE4,GO:0015031,protein transport,462144
pycnidiaPerCm2Lesion,X8_462144,622,Mycgr3G94966,462766,463614,Putative uncharacterized protein ,F9XIE4,GO:0016020,membrane,462144
pycnidiaPerCm2Lesion,X8_462144,622,Mycgr3G94966,462766,463614,Putative uncharacterized protein ,F9XIE4,GO:0007030,Golgi organization,462144
pycnidiaPerCm2Lesion,X8_462144,622,Mycgr3G94966,462766,463614,Putative uncharacterized protein ,F9XIE4,GO:0006891,intra-Golgi vesicle-mediated transport,462144
pycnidiaPerCm2Lesion,X8_462144,622,Mycgr3G94966,462766,463614,Putative uncharacterized protein ,F9XIE4,GO:0017119,Golgi transport complex,462144
pycnidiaPerCm2Lesion,X8_462144,1843,Mycgr3G74460,463987,465017,Putative uncharacterized protein ,F9XIE5,GO:0005840,ribosome,462144
pycnidiaPerCm2Lesion,X8_462144,1843,Mycgr3G74460,463987,465017,Putative uncharacterized protein ,F9XIE5,GO:1990904,ribonucleoprotein complex,462144
pycnidiaPerCm2Lesion,X8_462144,1843,Mycgr3G74460,463987,465017,Putative uncharacterized protein ,F9XIE5,GO:0003735,structural constituent of ribosome,462144
pycnidiaPerCm2Lesion,X8_462144,1843,Mycgr3G74460,463987,465017,Putative uncharacterized protein ,F9XIE5,GO:0005762,mitochondrial large ribosomal subunit,462144
